	Plate	Well	Frame
157	LT0042_10	044	28
158	LT0067_02	099	37
159	LT0094_04	319	5
160	LT0065_06	054	93
161	LT0093_17	114	83
162	LT0084_46	003	91
163	LT0064_14	003	54
164	LT0078_27	244	53
165	LT0157_04	005	2
166	LT0042_10	144	50
167	LT0132_31	053	63
168	LT0027_44	030	95
169	LT0089_01	175	39
170	LT0028_14	129	55
171	LT0027_44	030	58
172	LT0002_17	036	52
173	LT0106_02	287	19
174	LT0094_04	319	93
175	LT0093_17	114	79
176	LT0013_42	107	76
177	LT0094_01	319	66
178	LT0027_44	292	92
179	LT0002_17	036	57
180	LT0098_13	021	77
181	LT0106_02	287	33
182	LT0157_04	005	61
183	LT0111_45	053	58
184	LT0030_17	184	59
185	LT0144_01	166	34
186	LT0093_13	147	59
187	LT0065_04	020	57
188	LT0041_32	132	68
189	LT0014_12	159	77
190	LT0044_36	249	61
191	LT0013_38	042	75
192	LT0093_17	114	87
193	LT0111_45	053	66
194	LT0048_14	335	1
195	LT0035_06	274	21
196	LT0111_45	053	33
197	LT0089_01	175	44
198	LT0048_14	335	13
199	LT0101_01	277	79
200	LT0111_45	053	18
201	LT0041_32	132	74
202	LT0105_04	144	93
203	LT0066_19	287	22
204	LT0044_36	249	46
205	LT0155_02	024	93
206	LT0066_19	287	14
207	LT0065_04	020	92
208	LT0026_22	258	67
209	LT0027_44	030	86
210	LT0027_44	292	80
211	LT0094_04	319	30
212	LT0013_42	107	63
213	LT0028_14	129	66
214	LT0043_48	166	65
215	LT0093_13	147	77
216	LT0043_48	166	36
217	LT0002_17	036	36
218	LT0109_38	338	7
219	LT0109_38	338	27
220	LT0109_38	338	31
221	LT0109_38	338	80
222	LT0109_38	349	25
223	LT0109_38	349	69
224	LT0109_38	349	88
225	LT0109_38	381	66
226	LT0109_38	381	87
